"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label","_id"
"%welcome_message%","welcome","Olá! Bem-vindo(a) ao atendimento ao Cliente do Supermercados Caíque. Se o seu desejo é receber nossas ofertas em primeira mão, envie\n\n EU QUERO e te adicionaremos em nossa lista VIP!  🛒 \n\n\nCaso queira tirar alguma dúvida dúvida, ou até mesmo fazer suas compras, siga o menu abaixo!","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"1"
"eu quero","none","Agora você receberá nossas ofertas em primeira mão sempre!\n\n\nPara garantir que não fique de fora do envio das nossas promoções, sugerimos que salve este número como contato em seu aparelho.\n\n\nAté breve !","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"2"
"1","none","Aguarde enquanto preparamos as ofertas para você economizar muito, e jajá enviamos!\n\nCaso não receba, pedimos que faça a solicitação novamente! :)\n\n\nAtenciosamente,\n\nSupermercados Caíque","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"3"
"2","none","Opa, então vamos lá! \n\nAs formas de pagamento aceitas em nossos *estabelecimentos* são:\n\nMaxxCard\n\nDiners Club\n\nCredSystem\n\nSodexo\n\nVR - Alimentação e Refeição\n\nALELO - Alimentação\n\nTicket - Alimentação\n\nVisa Electron\n\nVale Card\n\nVisa\n\nHipercard\n\nMastercard\n\nMaestro\n\nSorocred\n\nCabal\n\nGoodCard\n\nAmerican Express\n\nTricard\n\nValeShop\n\nPix\n\nPicPay\n\n\nAs formas de pagamento aceitas em vendas online pelo *Whatsapp* são:\n\nMaxxCard\n\nDiners Club\n\nCredSystem\n\nSodexo\n\nVR - Alimentação e Refeição\n\nALELO - Alimentação\n\nTicket - Alimentação\n\nVisa Electron\n\nVale Card\n\nVisa\n\nHipercard\n\nMastercard\n\nMaestro\n\nSorocred\n\nCabal\n\nGoodCard\n\nAmerican Express\n\nPix\n\nPicPay\n\n\nAtenciosamente,\n\nSupermercados Caíque","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"4"
"3","none","Nós fazemos entregas à domicílio para compras feitas apenas na nossa loja da *QN 208 (Samambaia Norte)*  e entregamos em toda a Samambaia.\n\nNós fazemos entregas de *segunda a sábado*.\n\nNão fazemos entregas aos domingos.\n\nPara compras feitas pelo nosso Whatsapp, as entregas ocorrem com agendamento nos seguintes endereços:\n\n\nTaguatinga Sul\n\nSamambaia Sul e Norte\n\nSMT e SMS\n\n\nSe desejar saber mais sobre a venda pelo Whatsapp digite 4.  \n\n\nAtenciosamente,\n\nSupermercados Caíque","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"5"
"4","none","Pensando em sua comodidade, estamos realizando vendas através deste Whatsapp!\n\n\nMe envie aqui mesmo a sua lista de compras que iremos separar e entregaremos no conforto de sua casa.\n\n\nLembrando que:\n\n\n- Estamos fazendo entregas nas compras acima de R$ 100,00.\n\n- Nossa taxa de entrega tem o valor de R$14,99. \n\n- A entrega é programada, de acordo sua disponibilidade, entraremos em contato com você para agendar o melhor horário.\n\n- Nós fazemos entregas de *segunda a sábado*.\n\n- Não fazemos entregas aos domingos.\n\n- Neste momento, estamos atendendo somente as seguintes regiões: \n\n\n- Samambaia Sul e Norte - DF\n\n- SMT - DF\n\n- SMS - DF\n\n- Taguatinga Sul - DF\n\n\n- Aceitamos como forma de pagamento Cartão de Crédito, Débito Ticket Alimentação ou Dinheiro. (Para uma informação detalhada sobre os cartões aceitos, digite 2) \n\n\nPara agilizar o atendimento, solicito que preencha as informações abaixo: \n\n\n\nNome: \n\nEndereço: \n\nPonto de referência:\n\nForma de pagamento:\n\n(   ) Dinheiro - Troco para: R$ \n\n(   ) Débito ou (   )Crédito ou (   ) Ticket\n\n\n\nAtenciosamente, \n\nCaíque Supermercados","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"6"
"5","none","Para sua comodidade, parcelamos suas compras em *até 2x* sem juros em compras *a partir de R$100,00*\n\n\nObrigado pelo contato! :)\n\n\nAtenciosamente,\n\nSupermercados Caíque","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"7"
"6","none","Infelizmente neste canal de atendimento não temos acesso aos preços e estoques da loja, exceto dos produtos em oferta que são enviados regularmente. De todo modo, você pode ir até um de nossos pontos de venda. Estaremos prontos para te receber!","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"8"
"7","none","Uma pena nosso atendimento não conseguir sanar suas dúvidas. Mas não se preocupe! Em breve um de nossos atendentes entrará em contato com você!","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"9"
"8","none","Faça parte da nossa equipe!\n\nEnvie seu currículo para [email]\n\nCaíque Supermercados","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"10"
"9","none","Obrigado e até breve!","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"11"
"obrigado","similar","Nós que agradecemos o seu contato! Esperamos falar novamente em breve! Até mais! :)","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"12"
"*","none","Olá, tudo bem?\n\nO que podemos fazer por você hoje? Vamos tentar sanar suas dúvidas através do nosso atendimento automático.\n\nQual é a sua dúvida? *(Digite apenas o número correspondente à opção desejada!)*\n\n\n*1* - Ofertas\n\n*2* - Formas de Pagamento\n\n*3* - Entregas\n\n*4* - Venda via Whatsapp\n\n*5* - Parcelamento\n\n*6* - Dúvidas Sobre Preços\n\n*7* - Falar com Atendente\n\n*8* - Trabalhe conosco\n\n*9* - Encerrar Atendimento\n\n\n(Este atendimento foi iniciado e em 2h se encerrará. Após isso será  necessário começar novamente.) \n\n\nAtenciosamente,\n\nSupermercados Caíque","single","","","c","","","","","0","","","","","","","","hours","2","0","","",,,,,,,,,,,"13"
